"n_defiers_true","n_defiers_estimated","n_significant_defiers","defier_proportion"
0,0,0,0
16,0,0,0.01
22,0,0,0.02
33,0,0,0.03
42,0,0,0.04
43,0,0,0.05
58,18,0,0.06
62,0,0,0.07
82,0,0,0.08
93,0,0,0.09
113,0,0,0.1
100,0,0,0.11
142,0,0,0.12
133,0,0,0.13
160,0,0,0.14
157,0,0,0.15
169,7,0,0.16
174,0,0,0.17
205,0,0,0.18
169,0,0,0.19
186,0,0,0.2
213,0,0,0.21
211,9,0,0.22
205,0,0,0.23
246,0,0,0.24
249,82,0,0.25
264,58,0,0.26
290,96,0,0.27
269,0,0,0.28
286,0,0,0.29
279,110,0,0.3
301,20,0,0.31
352,58,0,0.32
342,103,6,0.33
369,36,0,0.34
363,31,0,0.35
375,66,0,0.36
376,239,1,0.37
373,49,0,0.38
355,54,0,0.39
379,145,0,0.4
441,512,10,0.41
448,31,0,0.42
405,4,0,0.43
456,24,0,0.44
461,593,66,0.45
488,735,84,0.46
476,679,14,0.47
493,480,4,0.48
471,474,17,0.49
490,960,331,0.5
0,0,0,0
14,0,0,0.01
23,0,0,0.02
27,0,0,0.03
46,0,0,0.04
48,0,0,0.05
72,0,0,0.06
66,0,0,0.07
73,0,0,0.08
73,0,0,0.09
97,0,0,0.1
131,6,0,0.11
123,0,0,0.12
132,1,0,0.13
150,0,0,0.14
160,0,0,0.15
165,0,0,0.16
165,4,0,0.17
179,0,0,0.18
204,0,0,0.19
204,1,0,0.2
201,2,0,0.21
243,0,0,0.22
220,0,0,0.23
263,11,0,0.24
238,5,0,0.25
280,56,0,0.26
256,0,0,0.27
277,0,0,0.28
291,74,0,0.29
279,6,0,0.3
320,107,0,0.31
321,5,0,0.32
315,0,0,0.33
355,5,0,0.34
352,160,0,0.35
366,373,9,0.36
393,255,9,0.37
365,105,0,0.38
390,194,1,0.39
388,21,0,0.4
400,222,2,0.41
427,469,5,0.42
462,58,0,0.43
401,250,7,0.44
486,534,15,0.45
471,330,2,0.46
455,293,14,0.47
497,914,213,0.48
499,972,115,0.49
491,557,18,0.5
0,0,0,0
8,0,0,0.01
25,0,0,0.02
28,0,0,0.03
42,0,0,0.04
53,0,0,0.05
63,0,0,0.06
52,0,0,0.07
78,0,0,0.08
79,0,0,0.09
97,1,0,0.1
101,0,0,0.11
119,0,0,0.12
135,0,0,0.13
135,0,0,0.14
160,0,0,0.15
177,47,0,0.16
153,0,0,0.17
170,0,0,0.18
202,0,0,0.19
191,1,0,0.2
217,0,0,0.21
224,15,0,0.22
253,0,0,0.23
249,3,0,0.24
259,0,0,0.25
263,3,0,0.26
242,0,0,0.27
241,85,0,0.28
301,97,2,0.29
306,66,0,0.3
308,165,2,0.31
317,19,0,0.32
317,0,0,0.33
345,21,0,0.34
326,20,0,0.35
390,2,0,0.36
337,66,0,0.37
366,132,0,0.38
382,19,0,0.39
427,128,0,0.4
402,29,0,0.41
412,608,53,0.42
465,503,7,0.43
457,218,0,0.44
443,693,96,0.45
470,365,5,0.46
460,232,0,0.47
477,443,3,0.48
450,594,15,0.49
490,842,68,0.5
0,0,0,0
12,0,0,0.01
23,0,0,0.02
23,0,0,0.03
41,0,0,0.04
54,0,0,0.05
67,0,0,0.06
70,0,0,0.07
73,36,0,0.08
86,0,0,0.09
110,0,0,0.1
105,0,0,0.11
99,0,0,0.12
132,0,0,0.13
142,0,0,0.14
154,0,0,0.15
184,0,0,0.16
175,0,0,0.17
182,39,0,0.18
174,0,0,0.19
201,23,0,0.2
224,0,0,0.21
230,0,0,0.22
227,0,0,0.23
228,1,0,0.24
238,0,0,0.25
279,34,0,0.26
266,0,0,0.27
264,1,0,0.28
263,54,0,0.29
299,168,0,0.3
316,7,0,0.31
310,27,0,0.32
321,17,0,0.33
347,13,0,0.34
360,62,0,0.35
368,221,0,0.36
386,2,0,0.37
377,272,13,0.38
392,127,0,0.39
440,696,58,0.4
396,179,1,0.41
410,300,4,0.42
422,104,0,0.43
461,76,0,0.44
468,609,8,0.45
448,172,0,0.46
470,511,50,0.47
497,363,3,0.48
480,39,0,0.49
483,626,19,0.5
0,0,0,0
9,0,0,0.01
20,0,0,0.02
24,0,0,0.03
51,0,0,0.04
52,0,0,0.05
73,0,0,0.06
57,0,0,0.07
79,0,0,0.08
88,7,0,0.09
99,0,0,0.1
110,0,0,0.11
110,0,0,0.12
126,0,0,0.13
139,0,0,0.14
147,0,0,0.15
137,0,0,0.16
193,0,0,0.17
181,0,0,0.18
196,0,0,0.19
202,19,0,0.2
240,149,0,0.21
245,5,0,0.22
232,87,0,0.23
242,74,0,0.24
253,0,0,0.25
261,25,0,0.26
284,48,0,0.27
286,41,0,0.28
312,20,0,0.29
277,0,0,0.3
303,58,0,0.31
315,22,0,0.32
336,130,0,0.33
335,49,0,0.34
354,32,0,0.35
364,27,0,0.36
366,51,0,0.37
401,35,0,0.38
406,143,1,0.39
406,346,1,0.4
440,651,34,0.41
396,19,0,0.42
437,109,0,0.43
450,397,10,0.44
445,397,16,0.45
465,335,2,0.46
453,60,0,0.47
463,281,0,0.48
477,171,2,0.49
449,53,0,0.5
0,0,0,0
8,0,0,0.01
20,0,0,0.02
29,0,0,0.03
41,0,0,0.04
51,0,0,0.05
70,0,0,0.06
86,1,0,0.07
85,0,0,0.08
96,0,0,0.09
95,0,0,0.1
110,0,0,0.11
119,0,0,0.12
120,0,0,0.13
137,0,0,0.14
133,0,0,0.15
177,0,0,0.16
169,0,0,0.17
196,38,0,0.18
170,0,0,0.19
195,0,0,0.2
193,13,0,0.21
222,97,0,0.22
237,24,0,0.23
272,13,0,0.24
231,0,0,0.25
267,102,0,0.26
265,0,0,0.27
269,29,0,0.28
287,14,0,0.29
289,10,0,0.3
307,152,0,0.31
306,1,0,0.32
308,35,0,0.33
356,5,0,0.34
356,60,0,0.35
368,3,0,0.36
369,242,1,0.37
387,21,0,0.38
381,222,7,0.39
388,95,1,0.4
398,305,1,0.41
425,407,1,0.42
442,517,25,0.43
445,401,15,0.44
442,445,39,0.45
455,187,0,0.46
453,163,1,0.47
481,452,22,0.48
474,401,10,0.49
486,235,7,0.5
0,0,0,0
11,0,0,0.01
17,0,0,0.02
22,0,0,0.03
40,0,0,0.04
54,0,0,0.05
69,0,0,0.06
74,0,0,0.07
82,0,0,0.08
99,0,0,0.09
102,2,0,0.1
102,0,0,0.11
101,0,0,0.12
135,0,0,0.13
157,0,0,0.14
154,0,0,0.15
158,1,0,0.16
172,0,0,0.17
176,0,0,0.18
171,0,0,0.19
196,1,0,0.2
199,0,0,0.21
197,66,0,0.22
235,6,0,0.23
251,78,0,0.24
257,0,0,0.25
282,55,0,0.26
279,23,0,0.27
286,139,2,0.28
299,61,0,0.29
325,34,0,0.3
305,0,0,0.31
321,7,0,0.32
351,435,11,0.33
317,0,0,0.34
338,126,4,0.35
362,77,0,0.36
370,247,3,0.37
368,15,0,0.38
409,197,0,0.39
398,42,0,0.4
391,209,0,0.41
404,499,18,0.42
413,26,0,0.43
449,333,1,0.44
448,518,7,0.45
477,416,18,0.46
483,770,103,0.47
484,587,3,0.48
486,451,35,0.49
487,569,1,0.5
0,0,0,0
14,0,0,0.01
18,0,0,0.02
25,0,0,0.03
43,0,0,0.04
52,0,0,0.05
61,0,0,0.06
68,0,0,0.07
65,0,0,0.08
86,0,0,0.09
110,0,0,0.1
105,0,0,0.11
134,0,0,0.12
121,0,0,0.13
141,1,0,0.14
170,0,0,0.15
156,0,0,0.16
165,0,0,0.17
195,1,0,0.18
170,0,0,0.19
206,78,0,0.2
199,0,0,0.21
229,8,0,0.22
221,3,0,0.23
236,0,0,0.24
259,0,0,0.25
280,0,0,0.26
285,0,0,0.27
278,90,0,0.28
279,144,0,0.29
309,197,1,0.3
335,63,0,0.31
312,26,0,0.32
328,23,0,0.33
360,292,2,0.34
365,32,0,0.35
359,135,0,0.36
363,97,0,0.37
376,42,0,0.38
395,146,1,0.39
395,5,0,0.4
419,111,0,0.41
410,216,3,0.42
428,695,95,0.43
398,322,26,0.44
445,247,3,0.45
464,767,79,0.46
481,583,51,0.47
489,351,2,0.48
497,565,26,0.49
480,509,24,0.5
0,0,0,0
10,0,0,0.01
23,0,0,0.02
25,0,0,0.03
41,0,0,0.04
51,0,0,0.05
46,0,0,0.06
63,0,0,0.07
69,0,0,0.08
109,0,0,0.09
98,0,0,0.1
95,0,0,0.11
119,0,0,0.12
140,18,0,0.13
160,0,0,0.14
151,0,0,0.15
173,0,0,0.16
173,0,0,0.17
190,0,0,0.18
195,26,0,0.19
213,18,0,0.2
219,219,0,0.21
194,0,0,0.22
221,0,0,0.23
256,0,0,0.24
229,10,0,0.25
267,0,0,0.26
269,82,3,0.27
260,241,3,0.28
302,3,0,0.29
311,135,1,0.3
314,0,0,0.31
319,51,1,0.32
340,5,0,0.33
338,94,0,0.34
352,165,1,0.35
358,0,0,0.36
361,22,0,0.37
364,9,0,0.38
387,428,6,0.39
394,283,0,0.4
420,47,0,0.41
415,5,0,0.42
430,569,25,0.43
453,279,13,0.44
445,79,0,0.45
490,898,173,0.46
478,335,8,0.47
486,53,0,0.48
479,772,81,0.49
498,353,15,0.5
0,0,0,0
9,0,0,0.01
22,0,0,0.02
24,0,0,0.03
41,0,0,0.04
45,0,0,0.05
66,0,0,0.06
65,0,0,0.07
80,2,0,0.08
83,0,0,0.09
112,0,0,0.1
106,1,0,0.11
122,0,0,0.12
143,0,0,0.13
131,0,0,0.14
139,0,0,0.15
154,0,0,0.16
162,0,0,0.17
179,0,0,0.18
200,156,4,0.19
217,0,0,0.2
209,0,0,0.21
201,14,0,0.22
207,0,0,0.23
249,75,0,0.24
229,10,0,0.25
250,137,0,0.26
279,0,0,0.27
266,0,0,0.28
296,0,0,0.29
310,39,0,0.3
312,39,0,0.31
315,74,0,0.32
330,34,0,0.33
344,141,0,0.34
361,333,23,0.35
360,15,0,0.36
363,98,0,0.37
400,10,0,0.38
410,525,5,0.39
424,832,180,0.4
424,573,10,0.41
409,552,34,0.42
449,381,4,0.43
418,211,0,0.44
415,284,1,0.45
467,239,1,0.46
449,358,4,0.47
489,295,2,0.48
481,440,6,0.49
478,318,3,0.5
